This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.12.18)  31 AUG 2025 10:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/LibraryManagementSystem/docs/tex/main.tex
(d:/Github/LibraryManagementSystem/docs/tex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen271
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen272
\pgf@sys@shading@range@num=\count304
\pgf@shadingcount=\count305
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box62
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
) (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen273
\pgf@nodesepend=\dimen274
) (C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen275
\pgffor@skip=\dimen276
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count306
\pgfplotmarksize=\dimen277
)
\tikz@lastx=\dimen278
\tikz@lasty=\dimen279
\tikz@lastxsaved=\dimen280
\tikz@lastysaved=\dimen281
\tikz@lastmovetox=\dimen282
\tikz@lastmovetoy=\dimen283
\tikzleveldistance=\dimen284
\tikzsiblingdistance=\dimen285
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count307
\tikznumberofchildren=\count308
\tikznumberofcurrentchild=\count309
\tikz@fig@count=\count310
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count311
\pgfmatrixcurrentcolumn=\count312
\pgf@matrix@numberofcolumns=\count313
)
\tikz@expandcount=\count314
 (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count315
\float@exts=\toks41
\float@box=\box68
\@float@everytoks=\toks42
\@floatcapt=\box69
) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count316
) (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count317
)
\@linkdim=\dimen286
\Hy@linkcounter=\count318
\Hy@pagecounter=\count319
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count320
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count321
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen287
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count322
\Field@Width=\dimen288
\Fld@charsize=\dimen289
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count323
\c@Item=\count324
\c@Hfootnote=\count325
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count326
\c@bookmark@seq@number=\count327
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip96
) (C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip97
\multirow@cntb=\count328
\multirow@dima=\skip98
\bigstrutjot=\dimen290
)
Package hyperref Info: Option `colorlinks' set `true' on input line 30.
 (C:\Program Files\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count329
\ST@wd=\dimen291
\ST@rightskip=\skip99
\ST@leftskip=\skip100
\ST@parfillskip=\skip101
\ST@pageleft=\dimen292
\ST@headht=\dimen293
\ST@tailht=\dimen294
\ST@pagesofar=\dimen295
\ST@pboxht=\dimen296
\ST@rowht=\dimen297
\ST@prevht=\dimen298
\ST@toadd=\dimen299
\ST@dimen=\dimen300
\ST@pbox=\box70
) (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count330
 (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count331
\c@listtotal=\count332
\c@listcount=\count333
\c@liststart=\count334
\c@liststop=\count335
\c@citecount=\count336
\c@citetotal=\count337
\c@multicitecount=\count338
\c@multicitetotal=\count339
\c@instcount=\count340
\c@maxnames=\count341
\c@minnames=\count342
\c@maxitems=\count343
\c@minitems=\count344
\c@citecounter=\count345
\c@maxcitecounter=\count346
\c@savedcitecounter=\count347
\c@uniquelist=\count348
\c@uniquename=\count349
\c@refsection=\count350
\c@refsegment=\count351
\c@maxextratitle=\count352
\c@maxextratitleyear=\count353
\c@maxextraname=\count354
\c@maxextradate=\count355
\c@maxextraalpha=\count356
\c@abbrvpenalty=\count357
\c@highnamepenalty=\count358
\c@lownamepenalty=\count359
\c@maxparens=\count360
\c@parenlevel=\count361
\blx@tempcnta=\count362
\blx@tempcntb=\count363
\blx@tempcntc=\count364
\c@blx@maxsection=\count365
\blx@maxsegment@0=\count366
\blx@notetype=\count367
\blx@parenlevel@text=\count368
\blx@parenlevel@foot=\count369
\blx@sectionciteorder@0=\count370
\blx@sectionciteorderinternal@0=\count371
\blx@entrysetcounter=\count372
\blx@biblioinstance=\count373
\labelnumberwidth=\skip102
\labelalphawidth=\skip103
\biblabelsep=\skip104
\bibitemsep=\skip105
\bibnamesep=\skip106
\bibinitsep=\skip107
\bibparsep=\skip108
\bibhang=\skip109
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count374
\c@maxcomprange=\count375
\c@mincompwidth=\count376
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count377
\c@savedafterword=\count378
\c@annotator=\count379
\c@savedannotator=\count380
\c@author=\count381
\c@savedauthor=\count382
\c@bookauthor=\count383
\c@savedbookauthor=\count384
\c@commentator=\count385
\c@savedcommentator=\count386
\c@editor=\count387
\c@savededitor=\count388
\c@editora=\count389
\c@savededitora=\count390
\c@editorb=\count391
\c@savededitorb=\count392
\c@editorc=\count393
\c@savededitorc=\count394
\c@foreword=\count395
\c@savedforeword=\count396
\c@holder=\count397
\c@savedholder=\count398
\c@introduction=\count399
\c@savedintroduction=\count400
\c@namea=\count401
\c@savednamea=\count402
\c@nameb=\count403
\c@savednameb=\count404
\c@namec=\count405
\c@savednamec=\count406
\c@translator=\count407
\c@savedtranslator=\count408
\c@shortauthor=\count409
\c@savedshortauthor=\count410
\c@shorteditor=\count411
\c@savedshorteditor=\count412
\c@labelname=\count413
\c@savedlabelname=\count414
\c@institution=\count415
\c@savedinstitution=\count416
\c@lista=\count417
\c@savedlista=\count418
\c@listb=\count419
\c@savedlistb=\count420
\c@listc=\count421
\c@savedlistc=\count422
\c@listd=\count423
\c@savedlistd=\count424
\c@liste=\count425
\c@savedliste=\count426
\c@listf=\count427
\c@savedlistf=\count428
\c@location=\count429
\c@savedlocation=\count430
\c@organization=\count431
\c@savedorganization=\count432
\c@origlocation=\count433
\c@savedoriglocation=\count434
\c@origpublisher=\count435
\c@savedorigpublisher=\count436
\c@publisher=\count437
\c@savedpublisher=\count438
\c@language=\count439
\c@savedlanguage=\count440
\c@origlanguage=\count441
\c@savedoriglanguage=\count442
\c@pageref=\count443
\c@savedpageref=\count444
\shorthandwidth=\skip110
\shortjournalwidth=\skip111
\shortserieswidth=\skip112
\shorttitlewidth=\skip113
\shortauthorwidth=\skip114
\shorteditorwidth=\skip115
\locallabelnumberwidth=\skip116
\locallabelalphawidth=\skip117
\localshorthandwidth=\skip118
\localshortjournalwidth=\skip119
\localshortserieswidth=\skip120
\localshorttitlewidth=\skip121
\localshortauthorwidth=\skip122
\localshorteditorwidth=\skip123
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count445
\c@textcitetotal=\count446
\c@textcitemaxnames=\count447
\c@biburlbigbreakpenalty=\count448
\c@biburlbreakpenalty=\count449
\c@biburlnumpenalty=\count450
\c@biburlucpenalty=\count451
\c@biburllcpenalty=\count452
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count453
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count454
\c@bbx:relatedtotal=\count455
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count456
\l__pdf_internal_box=\box71
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty (C:\Program Files\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count457
\l__lipsum_a_int=\count458
\l__lipsum_b_int=\count459
 (C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex)) (C:\Program Files\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count460
\mult@box=\box72
\multicol@leftmargin=\dimen301
\c@unbalance=\count461
\c@collectmore=\count462
\doublecol@number=\count463
\multicoltolerance=\count464
\multicolpretolerance=\count465
\full@width=\dimen302
\page@free=\dimen303
\premulticols=\dimen304
\postmulticols=\dimen305
\multicolsep=\skip124
\multicolbaselineskip=\skip125
\partial@page=\box73
\last@line=\box74
\mc@boxedresult=\box75
\maxbalancingoverflow=\dimen306
\mult@rightbox=\box76
\mult@grightbox=\box77
\mult@firstbox=\box78
\mult@gfirstbox=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\c@minrows=\count466
\c@columnbadness=\count467
\c@finalcolumnbadness=\count468
\last@try=\dimen307
\multicolovershoot=\dimen308
\multicolundershoot=\dimen309
\mult@nat@firstbox=\box116
\colbreak@box=\box117
\mc@col@check@num=\count469
) (C:\Program Files\MiKTeX\tex/latex/xcolor\svgnam.def
File: svgnam.def 2023/11/15 v3.01 Predefined colors according to SVG 1.1 (UK)
) (C:\Program Files\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2025/03/06 v3.6.0 Yet another Pygments shim for LaTeX
 (C:\Program Files\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(C:\Program Files\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Program Files\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2025/03/04 v1.12.0 fvextra - extensions and patches for fancyvrb
 (C:\Program Files\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count470
\FV@InFile=\read5
\FV@TabBox=\box118
\c@FancyVerbLine=\count471
\FV@StepNumber=\count472
\FV@OutFile=\write5
) (C:\Program Files\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (C:\Program Files\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2025/01/29 line numbers on paragraphs v5.4
\linenopenalty=\count473
\output=\toks43
\linenoprevgraf=\count474
\linenumbersep=\dimen310
\linenumberwidth=\dimen311
\c@linenumber=\count475
\c@pagewiselinenumber=\count476
\c@LN@truepage=\count477
\c@internallinenumber=\count478
\c@internallinenumbers=\count479
\quotelinenumbersep=\dimen312
\bframerule=\dimen313
\bframesep=\dimen314
\bframebox=\box119
LaTeX Info: Redefining \\ on input line 3187.
)
\c@FancyVerbWriteLine=\count480
\c@FancyVerbBufferLine=\count481
\c@FV@TrueTabGroupLevel=\count482
\c@FV@TrueTabCounter=\count483
\FV@TabBox@Group=\box120
\FV@bgcolorstructbox=\box121
\FV@TmpLength=\skip126
\c@FV@HighlightLinesStart=\count484
\c@FV@HighlightLinesStop=\count485
\FV@LoopCount=\count486
\FV@NCharsBox=\box122
\FV@BreakIndent=\dimen315
\FV@BreakIndentNChars=\count487
\FV@BreakSymbolSepLeft=\dimen316
\FV@BreakSymbolSepLeftNChars=\count488
\FV@BreakSymbolSepRight=\dimen317
\FV@BreakSymbolSepRightNChars=\count489
\FV@BreakSymbolIndentLeft=\dimen318
\FV@BreakSymbolIndentLeftNChars=\count490
\FV@BreakSymbolIndentRight=\dimen319
\FV@BreakSymbolIndentRightNChars=\count491
\c@FancyVerbLineBreakLast=\count492
\FV@LineBox=\box123
\FV@LineIndentBox=\box124
\c@FV@BreakBufferDepth=\count493
\FV@LineWidth=\dimen320
) (C:\Program Files\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (C:\Program Files\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks44
\pgfopts@list@add@b@toks=\toks45
) (C:\Program Files\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count494
\@float@every@listing=\toks46
\c@listing=\count495
) (C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count496
\csq@gtype=\count497
\csq@glevel=\count498
\csq@qlevel=\count499
\csq@maxlvl=\count500
\csq@tshold=\count501
\csq@ltx@everypar=\toks47
 (C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip127

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks48
\ex@=\dimen321
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen322
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count502
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count503
\leftroot@=\count504
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count505
\DOTSCASE@=\count506
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box125
\strutbox@=\box126
